timestamp,New ECG Sample
6.64,-64
6.641,-95
6.642,-84
6.643,-103
6.644,-78
6.645,-85
6.646,-65
6.647,-71
6.648,-83
6.649,-101
6.65,-71
6.651,-74
6.652,-68
6.653,-78
6.654,-80
6.655,-66
6.656,-63
6.657,-56
6.658,-99
6.659,-47
6.66,-49
6.661,-65
6.662,-87
6.663,-89
6.664,-62
6.665,-36
6.666,-49
6.667,-41
6.668,-72
6.669,-80
6.67,-56
6.671,-30
6.672,-43
6.673,-39
6.674,-28
6.675,-62
6.676,-29
6.677,-53
6.678,-17
6.679,-5
6.68,-26
6.681,-18
6.682,-21
6.683,2
6.684,10
6.685,-23
6.686,35
6.687,2
6.688,-14
6.689,-1
6.69,41
6.691,16
6.692,20
6.693,8
6.694,37
6.695,27
6.696,35
6.697,62
6.698,78
6.699,48
6.7,53
6.701,52
6.702,79
6.703,78
6.704,66
6.705,73
6.706,72
6.707,69
6.708,68
6.709,84
6.71,60
6.711,77
6.712,67
6.713,91
6.714,73
6.715,85
6.716,94
6.717,81
6.718,111
6.719,79
6.72,88
6.721,65
6.722,93
6.723,107
6.724,68
6.725,143
6.726,122
6.727,91
6.728,69
6.729,86
6.73,102
6.731,92
6.732,82
6.733,84
6.734,113
6.735,77
6.736,91
6.737,104
6.738,127
6.739,81
6.74,71
6.741,76
6.742,83
6.743,73
6.744,97
6.745,77
6.746,81
6.747,74
6.748,102
6.749,88
6.75,81
6.751,78
6.752,97
6.753,72
6.754,69
6.755,74
6.756,87
6.757,60
6.758,88
6.759,70
6.76,60
6.761,92
6.762,37
6.763,37
6.764,52
6.765,76
6.766,52
6.767,46
6.768,81
6.769,80
6.77,50
6.771,67
6.772,50
6.773,63
6.774,55
6.775,47
6.776,45
6.777,58
6.778,46
6.779,31
6.78,61
6.781,62
6.782,44
6.783,58
6.784,42
6.785,42
6.786,22
6.787,48
6.788,62
6.789,34
6.79,67
6.791,48
6.792,54
6.793,38
6.794,-40
6.795,-17
6.796,24
6.797,45
6.798,76
6.799,114
6.8,91
6.801,76
6.802,63
6.803,15
6.804,-8
6.805,-12
6.806,-1
6.807,20
6.808,14
6.809,37
6.81,23
6.811,30
6.812,32
6.813,-1
6.814,51
6.815,27
6.816,45
6.817,25
6.818,32
6.819,17
6.82,-3
6.821,22
6.822,-1
6.823,45
6.824,75
6.825,106
6.826,183
6.827,223
6.828,313
6.829,361
6.83,431
6.831,551
6.832,659
6.833,778
6.834,896
6.835,964
6.836,1026
6.837,1001
6.838,934
6.839,836
6.84,731
6.841,588
6.842,427
6.843,340
6.844,211
6.845,129
6.846,63
6.847,3
6.848,-27
6.849,-28
6.85,-16
6.851,1
6.852,33
6.853,62
6.854,85
6.855,108
6.856,83
6.857,82
6.858,109
6.859,75
6.86,79
6.861,84
6.862,61
6.863,79
6.864,80
6.865,52
6.866,61
6.867,71
6.868,86
6.869,100
6.87,138
6.871,151
6.872,181
6.873,138
6.874,125
6.875,130
6.876,117
6.877,147
6.878,179
6.879,148
6.88,141
6.881,128
6.882,115
6.883,117
6.884,98
6.885,132
6.886,165
6.887,200
6.888,209
6.889,215
6.89,206
6.891,171
6.892,189
6.893,162
6.894,175
6.895,187
6.896,194
6.897,206
6.898,172
6.899,186
6.9,177
6.901,169
6.902,189
6.903,188
6.904,199
6.905,193
6.906,213
6.907,221
6.908,191
6.909,212
6.91,184
6.911,191
6.912,188
6.913,186
6.914,188
6.915,183
6.916,162
6.917,188
6.918,166
6.919,159
6.92,160
6.921,145
6.922,186
6.923,211
6.924,225
6.925,221
6.926,187
6.927,177
6.928,160
6.929,145
6.93,164
6.931,167
6.932,174
6.933,203
6.934,209
6.935,231
6.936,231
6.937,265
6.938,284
6.939,291
6.94,302
6.941,289
6.942,301
6.943,287
6.944,283
6.945,252
6.946,265
6.947,289
6.948,285
6.949,313
6.95,311
6.951,345
6.952,313
6.953,313
6.954,311
6.955,318
6.956,316
6.957,334
6.958,335
6.959,321
6.96,309
6.961,267
6.962,257
6.963,232
6.964,223
6.965,208
6.966,223
6.967,213
6.968,213
6.969,224
6.97,187
6.971,144
6.972,121
6.973,133
6.974,136
6.975,141
6.976,152
6.977,156
6.978,122
6.979,98
6.98,68
6.981,47
6.982,36
6.983,36
6.984,41
6.985,36
6.986,70
6.987,34
6.988,55
6.989,59
6.99,88
6.991,72
6.992,92
6.993,102
6.994,95
6.995,65
6.996,70
6.997,44
6.998,23
6.999,24
7.0,33
7.001,36
7.002,43
7.003,49
7.004,52
7.005,77
7.006,62
7.007,96
7.008,71
7.009,73
7.01,80
7.011,92
7.012,73
7.013,38
7.014,42
7.015,44
7.016,50
7.017,68
7.018,75
7.019,82
7.02,124
7.021,93
7.022,71
7.023,69
7.024,58
7.025,49
7.026,42
7.027,34
7.028,84
7.029,56
7.03,56
7.031,86
7.032,81
7.033,97
7.034,100
7.035,75
7.036,77
7.037,74
7.038,98
7.039,75
7.04,87
7.041,120
7.042,95
7.043,101
7.044,108
7.045,66
7.046,108
7.047,103
7.048,91
7.049,88
7.05,84
7.051,75
7.052,93
7.053,96
7.054,77
7.055,88
7.056,80
7.057,85
7.058,69
7.059,68
7.06,52
7.061,80
7.062,65
7.063,80
7.064,77
7.065,79
7.066,61
7.067,73
7.068,60
7.069,80
7.07,53
7.071,62
7.072,67
7.073,51
7.074,39
7.075,48
7.076,47
7.077,42
7.078,50
7.079,52
7.08,-1
7.081,55
7.082,34
7.083,39
7.084,23
7.085,5
7.086,34
7.087,33
7.088,11
7.089,12
7.09,11
7.091,13
7.092,-3
7.093,12
7.094,19
7.095,-8
7.096,2
7.097,-25
7.098,-21
7.099,-3
7.1,-22
7.101,0
7.102,-33
7.103,-16
7.104,-5
7.105,-24
7.106,-23
7.107,-20
7.108,-39
7.109,-10
7.11,-46
7.111,-23
7.112,-49
7.113,-34
7.114,-47
7.115,-26
7.116,-58
7.117,-43
7.118,-47
7.119,-36
7.12,-20
7.121,-38
7.122,-60
7.123,-42
7.124,-61
7.125,-42
7.126,-71
7.127,-47
7.128,-31
7.129,-48
7.13,-61
7.131,-42
7.132,-62
7.133,-44
7.134,-39
7.135,-38
7.136,-29
7.137,-45
7.138,-45
7.139,-50
7.14,-36
7.141,-27
7.142,-45
7.143,-41
7.144,-45
7.145,-54
7.146,-23
7.147,-44
7.148,-59
7.149,-28
7.15,-43
7.151,-33
7.152,-29
7.153,-40
7.154,-38
7.155,-19
7.156,16
7.157,10
7.158,76
7.159,166
7.16,224
7.161,288
7.162,345
7.163,332
7.164,308
7.165,211
7.166,116
7.167,17
7.168,-32
7.169,-73
7.17,-58
7.171,-54
7.172,-57
7.173,-49
7.174,-47
7.175,-16
7.176,30
7.177,47
7.178,76
7.179,87
7.18,53
7.181,85
7.182,54
7.183,18
7.184,10
7.185,-9
7.186,-15
7.187,27
7.188,53
7.189,49
7.19,53
7.191,52
7.192,47
7.193,90
7.194,79
7.195,90
7.196,92
7.197,57
7.198,58
7.199,54
7.2,79
7.201,32
7.202,35
7.203,71
7.204,94
7.205,127
7.206,109
7.207,85
7.208,79
7.209,102
7.21,118
7.211,147
7.212,128
7.213,133
7.214,137
7.215,132
7.216,138
7.217,147
7.218,120
7.219,139
7.22,126
7.221,104
7.222,129
7.223,127
7.224,118
7.225,116
7.226,142
7.227,207
7.228,242
7.229,227
7.23,258
7.231,259
7.232,247
7.233,219
7.234,172
7.235,199
7.236,214
7.237,226
7.238,255
7.239,296
7.24,315
7.241,280
7.242,303
7.243,287
7.244,278
7.245,267
7.246,280
7.247,275
7.248,305
7.249,353
7.25,328
7.251,311
7.252,263
7.253,225
7.254,209
7.255,239
7.256,232
7.257,195
7.258,213
7.259,164
7.26,149
7.261,112
7.262,55
7.263,71
7.264,22
7.265,22
7.266,18
7.267,35
7.268,1
7.269,4
7.27,17
7.271,13
7.272,31
7.273,36
7.274,19
7.275,-3
7.276,45
7.277,61
7.278,35
7.279,52
7.28,30
7.281,10
7.282,11
7.283,-16
7.284,-13
7.285,-69
7.286,-49
7.287,-42
7.288,3
7.289,3
7.29,13
7.291,21
7.292,24
7.293,3
7.294,15
7.295,-26
7.296,-26
7.297,-40
7.298,-37
7.299,11
7.3,40
7.301,58
7.302,26
7.303,17
7.304,16
7.305,-6
7.306,5
7.307,-25
7.308,-11
7.309,-8
7.31,-5
7.311,20
7.312,-1
7.313,10
7.314,4
7.315,11
7.316,-3
7.317,4
7.318,10
7.319,-26
7.32,-3
7.321,-22
7.322,5
7.323,9
7.324,11
7.325,-20
7.326,-21
7.327,-7
7.328,-10
7.329,-26
7.33,14
7.331,-7
7.332,-4
7.333,4
7.334,-8
7.335,-32
7.336,-2
7.337,-4
7.338,-28
7.339,-18
7.34,-36
7.341,-7
7.342,-9
7.343,-5
7.344,-16
7.345,-26
7.346,-5
7.347,-49
7.348,-25
7.349,-26
7.35,-17
7.351,-22
7.352,-42
7.353,-45
7.354,-39
7.355,-40
7.356,-38
7.357,-46
7.358,-30
7.359,-27
7.36,-29
7.361,-17
7.362,-48
7.363,-41
7.364,-49
7.365,-16
7.366,-27
7.367,-23
7.368,-20
7.369,-47
7.37,-44
7.371,-31
7.372,-55
7.373,-42
7.374,-27
7.375,-20
7.376,-37
7.377,-28
7.378,-15
7.379,-52
7.38,-40
7.381,-3
7.382,-51
7.383,-35
7.384,-17
7.385,-29
7.386,-33
7.387,-8
7.388,-15
7.389,-11
7.39,-31
7.391,-8
7.392,-28
7.393,-26
7.394,-21
7.395,-30
7.396,3
7.397,-30
7.398,-17
7.399,-23
7.4,-19
7.401,-9
7.402,-13
7.403,-23
7.404,-14
7.405,0
7.406,-7
7.407,3
7.408,3
7.409,-3
7.41,20
7.411,-4
7.412,1
7.413,-7
7.414,5
7.415,8
7.416,-12
7.417,-3
7.418,19
7.419,15
7.42,10
7.421,9
7.422,16
7.423,20
7.424,27
7.425,-10
7.426,15
7.427,38
7.428,17
7.429,40
7.43,35
7.431,15
7.432,9
7.433,52
7.434,32
7.435,37
7.436,29
7.437,17
7.438,19
7.439,44
7.44,51
7.441,32
7.442,49
7.443,48
7.444,22
7.445,44
7.446,54
7.447,43
7.448,58
7.449,32
7.45,63
7.451,34
7.452,70
7.453,42
7.454,69
7.455,44
7.456,41
7.457,39
7.458,52
7.459,21
7.46,39
7.461,35
7.462,49
7.463,44
7.464,43
7.465,59
7.466,53
7.467,56
7.468,46
7.469,33
7.47,58
7.471,39
7.472,58
7.473,38
7.474,22
7.475,30
7.476,31
7.477,25
7.478,57
7.479,48
7.48,19
7.481,-2
7.482,-7
7.483,-3
7.484,50
7.485,53
7.486,29
7.487,38
7.488,36
7.489,55
7.49,96
7.491,176
7.492,254
7.493,341
7.494,436
7.495,478
7.496,474
7.497,364
7.498,264
7.499,162
7.5,78
7.501,37
7.502,-7
7.503,-19
7.504,-45
7.505,-61
7.506,-55
7.507,-42
7.508,-32
7.509,-16
7.51,-27
7.511,-30
7.512,-43
7.513,-57
7.514,-53
7.515,-51
7.516,-11
7.517,-16
7.518,-14
7.519,4
7.52,-1
7.521,-19
7.522,-45
7.523,-24
7.524,-35
7.525,-23
7.526,-27
7.527,-10
7.528,-14
7.529,24
7.53,-26
7.531,0
7.532,4
7.533,-28
7.534,-17
7.535,-22
7.536,-36
7.537,-28
7.538,-46
7.539,-45
7.54,-40
7.541,-30
7.542,-37
7.543,-50
7.544,-33
7.545,-34
7.546,-27
7.547,8
7.548,-5
7.549,-6
7.55,-32
7.551,-32
7.552,-19
7.553,-4
7.554,-18
7.555,32
7.556,27
7.557,48
7.558,40
7.559,65
7.56,64
7.561,54
7.562,55
7.563,55
7.564,35
7.565,35
7.566,29
7.567,54
7.568,35
7.569,14
7.57,13
7.571,1
7.572,6
7.573,57
7.574,64
7.575,81
7.576,109
7.577,89
7.578,47
7.579,39
7.58,50
7.581,74
7.582,62
7.583,75
7.584,78
7.585,75
7.586,60
7.587,86
7.588,91
7.589,110
7.59,113
7.591,96
7.592,81
7.593,62
7.594,75
7.595,91
7.596,100
7.597,101
7.598,95
7.599,99
7.6,130
7.601,83
7.602,88
7.603,59
7.604,31
7.605,6
7.606,-3
7.607,-6
7.608,-15
7.609,29
7.61,12
7.611,9
7.612,-6
7.613,-37
7.614,-53
7.615,-67
7.616,-71
7.617,-31
7.618,-22
7.619,-16
7.62,-22
7.621,-42
7.622,-46
7.623,-46
7.624,-49
7.625,-32
7.626,-7
7.627,-14
7.628,-16
7.629,-12
7.63,-29
7.631,-85
7.632,-67
7.633,-81
7.634,-56
7.635,-36
7.636,-37
7.637,-61
7.638,-24
7.639,-56
7.64,-73
7.641,-74
7.642,-74
7.643,-95
7.644,-65
7.645,-53
7.646,-55
7.647,-81
7.648,-110
7.649,-92
7.65,-64
7.651,-56
7.652,-14
7.653,-2
7.654,-6
7.655,-4
7.656,-39
7.657,-70
7.658,-106
7.659,-116
7.66,-126
7.661,-127
7.662,-103
7.663,-78
7.664,-83
7.665,-63
7.666,-60
7.667,-94
7.668,-63
7.669,-85
7.67,-79
7.671,-54
7.672,-49
7.673,-24
7.674,-25
7.675,-55
7.676,-62
7.677,-82
7.678,-58
7.679,-86
7.68,-61
7.681,-52
7.682,-33
7.683,-35
7.684,-31
7.685,-44
7.686,-47
7.687,-10
7.688,-31
7.689,-32
7.69,-33
7.691,-41
7.692,-13
7.693,-21
7.694,-34
7.695,-17
7.696,-5
7.697,-31
7.698,-19
7.699,-16
7.7,-3
7.701,-23
7.702,23
7.703,5
7.704,12
7.705,-9
7.706,-16
7.707,2
7.708,19
7.709,24
7.71,27
7.711,6
7.712,14
7.713,36
7.714,36
7.715,17
7.716,20
7.717,46
7.718,23
7.719,57
7.72,50
7.721,57
7.722,59
7.723,31
7.724,54
7.725,55
7.726,61
7.727,65
7.728,70
7.729,53
7.73,79
7.731,71
7.732,83
7.733,116
7.734,70
7.735,103
7.736,82
7.737,102
7.738,90
7.739,101
7.74,90
7.741,92
7.742,95
7.743,123
7.744,122
7.745,116
7.746,120
7.747,117
7.748,120
7.749,118
7.75,102
7.751,123
7.752,131
7.753,120
7.754,125
7.755,102
7.756,104
7.757,114
7.758,112
7.759,93
7.76,120
7.761,140
7.762,122
7.763,127
7.764,115
7.765,136
7.766,150
7.767,98
7.768,113
7.769,124
7.77,89
7.771,113
7.772,135
7.773,88
7.774,123
7.775,112
7.776,106
7.777,81
7.778,102
7.779,104
7.78,85
7.781,107
7.782,91
7.783,81
7.784,91
7.785,94
7.786,74
7.787,73
7.788,73
7.789,60
7.79,74
7.791,78
7.792,66
7.793,49
7.794,61
7.795,57
7.796,47
7.797,62
7.798,61
7.799,30
7.8,38
7.801,-4
7.802,11
7.803,-7
7.804,8
7.805,50
7.806,32
7.807,27
7.808,32
7.809,18
7.81,19
7.811,-20
7.812,-29
7.813,-33
7.814,-28
7.815,-20
7.816,4
7.817,78
7.818,151
7.819,226
7.82,298
7.821,387
7.822,475
7.823,507
7.824,555
7.825,590
7.826,589
7.827,541
7.828,445
7.829,336
7.83,189
7.831,70
7.832,-12
7.833,-102
7.834,-156
7.835,-153
7.836,-160
7.837,-172
7.838,-135
7.839,-93
7.84,-83
7.841,-107
7.842,-91
7.843,-69
7.844,-102
7.845,-54
7.846,-53
7.847,-52
7.848,-31
7.849,-36
7.85,-49
7.851,-83
7.852,-75
7.853,-55
7.854,-26
7.855,-18
7.856,-24
7.857,-33
7.858,-56
7.859,-41
7.86,-36
7.861,3
7.862,22
7.863,42
7.864,50
7.865,43
7.866,12
7.867,2
7.868,1
7.869,-1
7.87,8
7.871,25
7.872,40
7.873,55
7.874,52
7.875,86
7.876,106
7.877,127
7.878,125
7.879,97
7.88,54
7.881,59
7.882,49
7.883,76
7.884,99
7.885,136
7.886,161
7.887,192
7.888,213
7.889,200
7.89,169
7.891,182
7.892,142
7.893,131
7.894,148
7.895,173
7.896,171
7.897,223
7.898,231
7.899,250
7.9,271
7.901,263
7.902,274
7.903,292
7.904,317
7.905,381
7.906,417
7.907,409
7.908,397
7.909,350
7.91,336
7.911,301
7.912,320
7.913,344
7.914,388
7.915,401
7.916,438
7.917,415
7.918,423
7.919,439
7.92,452
7.921,440
7.922,458
7.923,417
7.924,421
7.925,417
7.926,450
7.927,488
7.928,489
7.929,437
7.93,445
7.931,354
7.932,326
7.933,297
7.934,295
7.935,262
7.936,280
7.937,250
7.938,234
7.939,211
7.94,250
7.941,233
7.942,235
7.943,236
7.944,219
7.945,181
7.946,164
7.947,161
7.948,152
7.949,160
7.95,151
7.951,136
7.952,119
7.953,79
7.954,58
7.955,102
7.956,77
7.957,89
7.958,85
7.959,84
7.96,66
7.961,66
7.962,38
7.963,55
7.964,22
7.965,45
7.966,17
7.967,5
7.968,-2
7.969,24
7.97,27
7.971,19
7.972,-2
7.973,-21
7.974,16
7.975,-29
7.976,0
7.977,-30
7.978,-37
7.979,-29
7.98,-52
7.981,-57
7.982,-39
7.983,-30
7.984,-45
7.985,-52
7.986,-38
7.987,-82
7.988,-45
7.989,-57
7.99,-54
7.991,-71
7.992,-60
7.993,-35
7.994,-58
7.995,-55
7.996,-46
7.997,-81
7.998,-41
7.999,-61
8.0,-63
8.001,-71
8.002,-60
8.003,-66
8.004,-59
8.005,-59
8.006,-75
8.007,-51
8.008,-66
8.009,-57
8.01,-40
8.011,-73
8.012,-63
8.013,-55
8.014,-54
8.015,-33
8.016,-48
8.017,-63
8.018,-45
8.019,-75
8.02,-64
8.021,-52
8.022,-32
8.023,-58
8.024,-52
8.025,-29
8.026,-38
8.027,-43
8.028,-50
8.029,-49
8.03,-33
8.031,-5
8.032,-60
8.033,-35
8.034,-43
8.035,-16
8.036,-43
8.037,-9
8.038,-12
8.039,-3
8.04,-21
8.041,-15
8.042,3
8.043,6
8.044,14
8.045,14
8.046,16
8.047,17
8.048,-3
8.049,8
8.05,31
8.051,17
8.052,19
8.053,39
8.054,33
8.055,50
8.056,15
8.057,55
8.058,48
8.059,56
8.06,50
8.061,43
8.062,65
8.063,30
8.064,57
8.065,82
8.066,68
8.067,65
8.068,77
8.069,76
8.07,85
8.071,66
8.072,72
8.073,83
8.074,82
8.075,74
8.076,101
8.077,86
8.078,73
8.079,77
8.08,84
8.081,90
8.082,77
8.083,84
8.084,104
8.085,100
8.086,76
8.087,74
8.088,68
8.089,108
8.09,82
8.091,86
8.092,88
8.093,87
8.094,100
8.095,111
8.096,80
8.097,87
8.098,92
8.099,110
8.1,70
8.101,97
8.102,87
8.103,63
8.104,77
8.105,80
8.106,87
8.107,66
8.108,82
8.109,94
8.11,83
8.111,75
8.112,91
8.113,59
8.114,83
8.115,62
8.116,79
8.117,51
8.118,66
8.119,75
8.12,33
8.121,71
8.122,47
8.123,59
8.124,47
8.125,59
8.126,66
8.127,39
8.128,43
8.129,49
8.13,49
8.131,50
8.132,28
8.133,46
8.134,52
8.135,56
8.136,24
8.137,40
8.138,31
8.139,30
8.14,53
8.141,-20
8.142,31
8.143,29
8.144,26
8.145,19
8.146,28
8.147,42
8.148,26
8.149,4
8.15,26
8.151,19
8.152,7
8.153,36
8.154,17
8.155,17
8.156,10
8.157,12
8.158,47
8.159,17
8.16,5
8.161,44
8.162,19
8.163,4
8.164,12
8.165,28
8.166,12
8.167,35
8.168,39
8.169,-12
8.17,16
8.171,32
8.172,21
8.173,35
8.174,34
8.175,21
8.176,39
8.177,22
8.178,23
8.179,23
8.18,36
8.181,22
8.182,27
8.183,51
8.184,60
8.185,40
8.186,47
8.187,42
8.188,41
8.189,66
8.19,47
8.191,67
8.192,34
8.193,53
8.194,67
8.195,68
8.196,65
8.197,70
8.198,71
8.199,70
8.2,74
8.201,81
8.202,53
8.203,57
8.204,70
8.205,92
8.206,102
8.207,102
8.208,112
8.209,88
8.21,102
8.211,119
8.212,94
8.213,88
8.214,90
8.215,100
8.216,81
8.217,86
8.218,76
8.219,108
8.22,102
8.221,92
8.222,109
8.223,88
8.224,114
8.225,98
8.226,89
8.227,90
8.228,87
8.229,96
8.23,110
8.231,107
8.232,104
8.233,94
8.234,101
8.235,101
8.236,97
8.237,90
8.238,90
8.239,87
8.24,110
8.241,137
8.242,153
8.243,158
8.244,207
8.245,197
8.246,167
8.247,166
8.248,133
8.249,122
8.25,128
8.251,117
8.252,152
8.253,185
8.254,243
8.255,236
8.256,287
8.257,306
8.258,363
8.259,406
8.26,435
8.261,467
8.262,478
8.263,511
8.264,512
8.265,498
8.266,460
8.267,415
8.268,340
8.269,255
8.27,193
8.271,132
8.272,62
8.273,17
8.274,13
8.275,6
8.276,11
8.277,-14
8.278,-14
8.279,1
8.28,4
8.281,9
8.282,10
8.283,20
8.284,60
8.285,53
8.286,71
8.287,32
8.288,66
8.289,108
8.29,77
8.291,74
8.292,62
8.293,69
8.294,20
8.295,38
8.296,48
8.297,45
8.298,73
8.299,47
8.3,49
8.301,60
8.302,22
8.303,25
8.304,33
8.305,-23
8.306,-16
8.307,-7
8.308,3
8.309,-1
8.31,19
8.311,-1
8.312,-4
8.313,12
8.314,-15
8.315,-11
8.316,-23
8.317,-33
8.318,-33
8.319,18
8.32,15
8.321,8
8.322,-18
8.323,1
8.324,-9
8.325,-2
8.326,22
8.327,20
8.328,25
8.329,30
8.33,39
8.331,29
8.332,18
8.333,61
8.334,20
8.335,19
8.336,28
8.337,30
8.338,23
8.339,22
8.34,49
8.341,72
8.342,78
8.343,89
8.344,73
8.345,86
8.346,77
8.347,85
8.348,88
8.349,102
8.35,68
8.351,106
8.352,110
8.353,110
8.354,127
8.355,124
8.356,140
8.357,118
8.358,125
8.359,128
8.36,119
8.361,151
8.362,153
8.363,144
8.364,144
8.365,150
8.366,137
8.367,165
8.368,142
8.369,178
8.37,165
8.371,191
8.372,189
8.373,227
8.374,230
8.375,256
8.376,228
8.377,237
8.378,215
8.379,215
8.38,211
8.381,244
8.382,253
8.383,289
8.384,318
8.385,321
8.386,327
8.387,343
8.388,354
8.389,323
8.39,312
8.391,318
8.392,283
8.393,311
8.394,303
8.395,316
8.396,330
8.397,345
8.398,325
8.399,337
8.4,343
8.401,330
8.402,344
8.403,312
8.404,334
8.405,332
8.406,360
8.407,355
8.408,360
8.409,399
8.41,400
8.411,396
8.412,417
8.413,400
8.414,427
8.415,457
8.416,447
8.417,483
8.418,474
8.419,500
8.42,489
8.421,498
8.422,456
8.423,440
8.424,403
8.425,414
8.426,430
8.427,429
8.428,418
8.429,448
8.43,406
8.431,425
8.432,430
8.433,400
8.434,432
8.435,420
8.436,401
8.437,415
8.438,409
8.439,404
8.44,367
8.441,346
8.442,320
8.443,277
8.444,259
8.445,214
8.446,182
8.447,158
8.448,167
8.449,201
8.45,152
8.451,159
8.452,176
8.453,143
8.454,109
8.455,120
8.456,107
8.457,98
8.458,96
8.459,85
8.46,79
8.461,80
8.462,80
8.463,50
8.464,51
8.465,60
8.466,14
8.467,3
8.468,-10
8.469,-5
8.47,38
8.471,11
8.472,10
8.473,-5
8.474,2
8.475,-33
8.476,-6
8.477,-85
8.478,-67
8.479,-53
8.48,-72
8.481,-93
8.482,-57
8.483,-64
8.484,-75
8.485,-81
8.486,-51
8.487,-71
8.488,-86
8.489,-80
8.49,-81
8.491,-69
8.492,-64
8.493,-58
8.494,-87
8.495,-40
8.496,-65
8.497,-77
8.498,-69
8.499,-74
8.5,-72
8.501,-50
8.502,-69
8.503,-66
8.504,-32
8.505,-32
8.506,-19
8.507,9
8.508,-28
8.509,-36
8.51,-41
8.511,-43
8.512,-31
8.513,-29
8.514,-64
8.515,-65
8.516,-40
8.517,-36
8.518,-56
8.519,-39
8.52,-36
8.521,-36
8.522,-39
8.523,-43
8.524,-42
8.525,-3
8.526,-20
8.527,-33
8.528,-19
8.529,-17
8.53,-43
8.531,-28
8.532,-19
8.533,-25
8.534,8
8.535,-27
8.536,-13
8.537,-13
8.538,-24
8.539,-12
8.54,-21
8.541,5
8.542,-22
8.543,-19
8.544,11
8.545,-3
8.546,-4
8.547,3
8.548,5
8.549,-7
8.55,12
8.551,-8
8.552,3
8.553,-4
8.554,-12
8.555,9
8.556,-30
8.557,15
8.558,28
8.559,-12
8.56,14
8.561,29
8.562,25
8.563,1
8.564,11
8.565,10
8.566,15
8.567,21
8.568,-4
8.569,24
8.57,6
8.571,8
8.572,18
8.573,-21
8.574,30
8.575,53
8.576,34
8.577,28
8.578,45
8.579,21
8.58,-11
8.581,24
8.582,40
8.583,13
8.584,9
8.585,25
8.586,37
8.587,16
8.588,35
8.589,22
8.59,40
8.591,27
8.592,39
8.593,10
8.594,38
8.595,37
8.596,43
8.597,47
8.598,63
8.599,14
8.6,43
8.601,25
8.602,38
8.603,40
8.604,24
8.605,40
8.606,61
8.607,55
8.608,40
8.609,33
8.61,40
8.611,54
8.612,21
8.613,27
8.614,31
8.615,76
8.616,39
8.617,22
8.618,88
8.619,54
8.62,46
8.621,102
8.622,57
8.623,58
8.624,68
8.625,26
8.626,48
8.627,60
8.628,63
8.629,71
8.63,61
8.631,67
8.632,55
8.633,85
8.634,96
8.635,60
8.636,47
8.637,52
8.638,114
8.639,73
8.64,46
8.641,14
8.642,12
8.643,48
8.644,48
8.645,60
8.646,94
8.647,119
8.648,145
8.649,217
8.65,274
8.651,313
8.652,388
8.653,534
8.654,638
8.655,803
8.656,905
8.657,939
8.658,853
8.659,686
8.66,537
8.661,318
8.662,141
8.663,21
8.664,-31
8.665,-44
8.666,-5
8.667,48
8.668,76
8.669,55
8.67,57
8.671,56
8.672,73
8.673,59
8.674,52
8.675,43
8.676,64
8.677,92
8.678,110
8.679,113
8.68,114
8.681,99
8.682,121
8.683,129
8.684,137
8.685,111
8.686,88
8.687,123
8.688,74
8.689,32
8.69,-6
8.691,8
8.692,76
8.693,150
8.694,219
8.695,210
8.696,148
8.697,111
8.698,59
8.699,69
8.7,39
8.701,64
8.702,114
8.703,97
8.704,177
8.705,225
8.706,225
8.707,189
8.708,145
8.709,136
8.71,164
8.711,165
8.712,146
8.713,138
8.714,128
8.715,137
8.716,177
8.717,217
8.718,249
8.719,224
8.72,236
8.721,256
8.722,272
8.723,268
8.724,258
8.725,241
8.726,205
8.727,221
8.728,247
8.729,270
8.73,310
8.731,300
8.732,316
8.733,294
8.734,256
8.735,219
8.736,211
8.737,243
8.738,243
8.739,225
8.74,181
8.741,147
8.742,120
8.743,90
8.744,97
8.745,83
8.746,45
8.747,36
8.748,18
8.749,13
8.75,-7
8.751,-25
8.752,-64
8.753,-90
8.754,-76
8.755,-44
8.756,-58
8.757,-43
8.758,-49
8.759,-39
8.76,-64
8.761,-75
8.762,-104
8.763,-150
8.764,-168
8.765,-127
8.766,-31
8.767,23
8.768,40
8.769,-15
8.77,-20
8.771,-65
8.772,-81
8.773,-96
8.774,-134
8.775,-137
8.776,-96
8.777,-65
8.778,-38
8.779,-60
8.78,-80
8.781,-69
8.782,-2
8.783,30
8.784,5
8.785,-5
8.786,-67
8.787,-93
8.788,-89
8.789,-85
8.79,-48
8.791,-43
8.792,-29
8.793,13
8.794,-11
8.795,-31
8.796,-13
8.797,-34
8.798,-35
8.799,-17
8.8,-14
8.801,-4
8.802,-9
8.803,-30
8.804,-3
8.805,-40
8.806,-21
8.807,-27
8.808,-30
8.809,1
8.81,-2
8.811,3
8.812,-37
8.813,-12
8.814,-11
8.815,0
8.816,6
8.817,24
8.818,-18
8.819,-8
8.82,10
8.821,13
8.822,14
8.823,-20
8.824,-1
8.825,15
8.826,3
8.827,38
8.828,-5
8.829,-15
8.83,17
8.831,-5
8.832,-8
8.833,37
8.834,1
8.835,39
8.836,16
8.837,12
8.838,-14
8.839,17
8.84,11
8.841,12
8.842,-3
8.843,15
8.844,15
8.845,-13
8.846,11
8.847,3
8.848,40
8.849,27
8.85,22
8.851,-18
8.852,15
8.853,6
8.854,21
8.855,-8
8.856,-8
8.857,-16
8.858,-38
8.859,-18
