timestamp,New ECG Sample
6.408,-206
6.409,-132
6.41,-127
6.411,-63
6.412,5
6.413,54
6.414,86
6.415,56
6.416,84
6.417,24
6.418,2
6.419,-11
6.42,-5
6.421,3
6.422,-5
6.423,6
6.424,-3
6.425,-5
6.426,-18
6.427,-49
6.428,-29
6.429,-53
6.43,-95
6.431,-116
6.432,-128
6.433,-102
6.434,-118
6.435,-62
6.436,44
6.437,75
6.438,121
6.439,127
6.44,86
6.441,115
6.442,75
6.443,44
6.444,13
6.445,4
6.446,15
6.447,3
6.448,-2
6.449,0
6.45,-16
6.451,8
6.452,-45
6.453,-20
6.454,4
6.455,51
6.456,41
6.457,23
6.458,-29
6.459,-87
6.46,-140
6.461,-208
6.462,-195
6.463,-186
6.464,-161
6.465,-100
6.466,-44
6.467,19
6.468,47
6.469,77
6.47,90
6.471,104
6.472,82
6.473,86
6.474,54
6.475,33
6.476,54
6.477,15
6.478,-9
6.479,11
6.48,11
6.481,-26
6.482,-38
6.483,-78
6.484,-109
6.485,-128
6.486,-114
6.487,-38
6.488,17
6.489,43
6.49,124
6.491,109
6.492,72
6.493,25
6.494,-32
6.495,-34
6.496,-6
6.497,63
6.498,87
6.499,123
6.5,96
6.501,48
6.502,-45
6.503,-159
6.504,-231
6.505,-329
6.506,-353
6.507,-311
6.508,-269
6.509,-167
6.51,-102
6.511,24
6.512,54
6.513,124
6.514,171
6.515,155
6.516,156
6.517,176
6.518,137
6.519,120
6.52,113
6.521,83
6.522,107
6.523,106
6.524,57
6.525,17
6.526,-51
6.527,-60
6.528,-39
6.529,-7
6.53,19
6.531,30
6.532,20
6.533,28
6.534,-50
6.535,-89
6.536,-142
6.537,-167
6.538,-172
6.539,-165
6.54,-115
6.541,-88
6.542,-57
6.543,-57
6.544,-41
6.545,-8
6.546,1
6.547,-17
6.548,-55
6.549,-67
6.55,-61
6.551,-73
6.552,-32
6.553,0
6.554,-6
6.555,60
6.556,53
6.557,88
6.558,91
6.559,107
6.56,92
6.561,129
6.562,131
6.563,159
6.564,138
6.565,113
6.566,75
6.567,46
6.568,-50
6.569,-46
6.57,-95
6.571,-110
6.572,-162
6.573,-132
6.574,-107
6.575,-134
6.576,-117
6.577,-116
6.578,-67
6.579,-33
6.58,-12
6.581,-37
6.582,-35
6.583,-90
6.584,-138
6.585,-173
6.586,-189
6.587,-139
6.588,-78
6.589,18
6.59,95
6.591,147
6.592,173
6.593,150
6.594,115
6.595,52
6.596,25
6.597,-17
6.598,-44
6.599,-22
6.6,-38
6.601,-19
6.602,-28
6.603,-4
6.604,-5
6.605,-3
6.606,-2
6.607,-67
6.608,-108
6.609,-127
6.61,-122
6.611,-78
6.612,-28
6.613,64
6.614,134
6.615,207
6.616,200
6.617,216
6.618,172
6.619,74
6.62,-56
6.621,-113
6.622,-173
6.623,-238
6.624,-220
6.625,-196
6.626,-92
6.627,-49
6.628,-2
6.629,-25
6.63,-24
6.631,-20
6.632,-13
6.633,-26
6.634,0
6.635,10
6.636,30
6.637,55
6.638,-15
6.639,-26
6.64,-72
6.641,-129
6.642,-129
6.643,-129
6.644,-99
6.645,-109
6.646,-102
6.647,-43
6.648,-8
6.649,60
6.65,104
6.651,150
6.652,194
6.653,204
6.654,209
6.655,144
6.656,98
6.657,31
6.658,-13
6.659,-40
6.66,-30
6.661,-71
6.662,-114
6.663,-121
6.664,-145
6.665,-135
6.666,-115
6.667,-112
6.668,-61
6.669,4
6.67,61
6.671,76
6.672,81
6.673,9
6.674,-7
6.675,-32
6.676,-51
6.677,-30
6.678,29
6.679,51
6.68,12
6.681,1
6.682,-62
6.683,-142
6.684,-185
6.685,-162
6.686,-113
6.687,-101
6.688,-57
6.689,-15
6.69,42
6.691,46
6.692,59
6.693,61
6.694,49
6.695,18
6.696,5
6.697,-66
6.698,-101
6.699,-75
6.7,-55
6.701,-37
6.702,26
6.703,104
6.704,113
6.705,99
6.706,109
6.707,31
6.708,-29
6.709,-69
6.71,-67
6.711,-79
6.712,-83
6.713,-86
6.714,-110
6.715,-102
6.716,-124
6.717,-114
6.718,-55
6.719,23
6.72,51
6.721,102
6.722,100
6.723,56
6.724,45
6.725,22
6.726,-37
6.727,-41
6.728,-26
6.729,3
6.73,26
6.731,46
6.732,16
6.733,30
6.734,16
6.735,-37
6.736,-95
6.737,-119
6.738,-73
6.739,-129
6.74,-96
6.741,-63
6.742,-46
6.743,-50
6.744,-73
6.745,-90
6.746,-71
6.747,-91
6.748,-48
6.749,-55
6.75,-14
6.751,46
6.752,50
6.753,71
6.754,85
6.755,39
6.756,29
6.757,-11
6.758,-65
6.759,-83
6.76,-30
6.761,-41
6.762,-15
6.763,15
6.764,28
6.765,29
6.766,29
6.767,-17
6.768,-36
6.769,-63
6.77,-72
6.771,-71
6.772,-7
6.773,9
6.774,-6
6.775,-33
6.776,-77
6.777,-59
6.778,-9
6.779,35
6.78,109
6.781,133
6.782,78
6.783,16
6.784,-86
6.785,-162
6.786,-235
6.787,-212
6.788,-199
6.789,-102
6.79,-30
6.791,28
6.792,84
6.793,68
6.794,66
6.795,88
6.796,53
6.797,0
6.798,-30
6.799,-43
6.8,-98
6.801,-117
6.802,-125
6.803,-121
6.804,-79
6.805,-104
6.806,-100
6.807,-94
6.808,-78
6.809,-28
6.81,33
6.811,109
6.812,141
6.813,172
6.814,188
6.815,106
6.816,129
6.817,31
6.818,2
6.819,-80
6.82,-88
6.821,-148
6.822,-155
6.823,-143
6.824,-148
6.825,-100
6.826,-104
6.827,-112
6.828,-77
6.829,-28
6.83,-20
6.831,-50
6.832,-39
6.833,-27
6.834,-17
6.835,3
6.836,2
6.837,19
6.838,0
6.839,-9
6.84,-63
6.841,-63
6.842,-72
6.843,-94
6.844,-93
6.845,-57
6.846,-28
6.847,-8
6.848,17
6.849,48
6.85,29
6.851,35
6.852,13
6.853,4
6.854,-34
6.855,-51
6.856,-19
6.857,-24
6.858,25
6.859,19
6.86,56
6.861,26
6.862,5
6.863,-20
6.864,-63
6.865,-125
6.866,-110
6.867,-147
6.868,-121
6.869,-50
6.87,-29
6.871,-21
6.872,-22
6.873,-69
6.874,-92
6.875,-165
6.876,-187
6.877,-190
6.878,-136
6.879,-54
6.88,-10
6.881,63
6.882,91
6.883,76
6.884,52
6.885,3
6.886,-27
6.887,3
6.888,3
6.889,38
6.89,14
6.891,2
6.892,-7
6.893,-37
6.894,-42
6.895,-64
6.896,-72
6.897,-83
6.898,-73
6.899,-58
6.9,-53
6.901,-37
6.902,-4
6.903,35
6.904,39
6.905,28
6.906,31
6.907,-1
6.908,-69
6.909,-142
6.91,-197
6.911,-260
6.912,-185
6.913,-154
6.914,-148
6.915,-53
6.916,-10
6.917,8
6.918,17
6.919,31
6.92,34
6.921,104
6.922,82
6.923,106
6.924,95
6.925,40
6.926,29
6.927,-65
6.928,-149
6.929,-201
6.93,-192
6.931,-159
6.932,-89
6.933,-76
6.934,-72
6.935,-62
6.936,-64
6.937,-79
6.938,-46
6.939,2
6.94,47
6.941,94
6.942,148
6.943,122
6.944,74
6.945,-28
6.946,-91
6.947,-134
6.948,-167
6.949,-188
6.95,-199
6.951,-178
6.952,-132
6.953,-90
6.954,-47
6.955,11
6.956,89
6.957,113
6.958,126
6.959,150
6.96,115
6.961,77
6.962,9
6.963,-54
6.964,-138
6.965,-155
6.966,-168
6.967,-180
6.968,-189
6.969,-177
6.97,-96
6.971,-49
6.972,-6
6.973,7
6.974,84
6.975,84
6.976,114
6.977,77
6.978,28
6.979,-39
6.98,-79
6.981,-64
6.982,-37
6.983,-9
6.984,26
6.985,0
6.986,-47
6.987,-98
6.988,-116
6.989,-95
6.99,-117
6.991,-132
6.992,-86
6.993,-46
6.994,-15
6.995,-14
6.996,17
6.997,5
6.998,-40
6.999,-111
7.0,-126
7.001,-113
7.002,-90
7.003,-51
7.004,9
7.005,61
7.006,82
7.007,78
7.008,50
7.009,-33
7.01,-88
7.011,-156
7.012,-205
7.013,-201
7.014,-140
7.015,-119
7.016,-3
7.017,86
7.018,139
7.019,142
7.02,98
7.021,52
7.022,0
7.023,-53
7.024,-112
7.025,-132
7.026,-164
7.027,-184
7.028,-152
7.029,-141
7.03,-109
7.031,-62
7.032,-58
7.033,-27
7.034,-17
7.035,-4
7.036,17
7.037,54
7.038,54
7.039,62
7.04,29
7.041,-9
7.042,-45
7.043,-124
7.044,-135
7.045,-127
7.046,-92
7.047,-102
7.048,-62
7.049,-45
7.05,28
7.051,25
7.052,33
7.053,25
7.054,50
7.055,28
7.056,-18
7.057,-9
7.058,-37
7.059,-59
7.06,-39
7.061,-32
7.062,-11
7.063,-59
7.064,-79
7.065,-136
7.066,-199
7.067,-177
7.068,-216
7.069,-163
7.07,-116
7.071,-21
7.072,-3
7.073,71
7.074,82
7.075,107
7.076,98
7.077,29
7.078,4
7.079,-35
7.08,-73
7.081,-104
7.082,-111
7.083,-85
7.084,-64
7.085,-60
7.086,-23
7.087,-47
7.088,0
7.089,19
7.09,60
7.091,90
7.092,74
7.093,63
7.094,28
7.095,-5
7.096,-69
7.097,-83
7.098,-93
7.099,-175
7.1,-172
7.101,-219
7.102,-231
7.103,-263
7.104,-247
7.105,-199
7.106,-124
7.107,-63
7.108,22
7.109,77
7.11,117
7.111,115
7.112,61
7.113,21
7.114,-34
7.115,-83
7.116,-78
7.117,-42
7.118,0
7.119,62
7.12,111
7.121,162
7.122,158
7.123,140
7.124,65
7.125,-17
7.126,-127
7.127,-169
7.128,-209
7.129,-167
7.13,-148
7.131,-83
7.132,-4
7.133,21
7.134,10
7.135,19
7.136,-20
7.137,-89
7.138,-115
7.139,-128
7.14,-148
7.141,-109
7.142,-143
7.143,-119
7.144,-102
7.145,-45
7.146,-79
7.147,-91
7.148,-90
7.149,-92
7.15,-52
7.151,-51
7.152,14
7.153,42
7.154,83
7.155,76
7.156,153
7.157,204
7.158,215
7.159,180
7.16,152
7.161,60
7.162,-35
7.163,-130
7.164,-215
7.165,-244
7.166,-269
7.167,-217
7.168,-144
7.169,-67
7.17,-5
7.171,45
7.172,74
7.173,66
7.174,7
7.175,-48
7.176,-57
7.177,-44
7.178,-20
7.179,-34
7.18,-26
7.181,14
7.182,-4
7.183,-26
7.184,-61
7.185,-124
7.186,-128
7.187,-157
7.188,-124
7.189,-95
7.19,-59
7.191,-12
7.192,-8
7.193,13
7.194,41
7.195,22
7.196,-18
7.197,-44
7.198,-35
7.199,-74
7.2,-85
7.201,-59
7.202,-74
7.203,-67
7.204,-62
7.205,-75
7.206,-121
7.207,-159
7.208,-177
7.209,-157
7.21,-101
7.211,-36
7.212,36
7.213,103
7.214,172
7.215,131
7.216,142
7.217,132
7.218,110
7.219,29
7.22,35
7.221,-19
7.222,-47
7.223,-124
7.224,-136
7.225,-191
7.226,-244
7.227,-275
7.228,-217
7.229,-140
7.23,-60
7.231,30
7.232,112
7.233,128
7.234,117
7.235,86
7.236,81
7.237,55
7.238,-10
7.239,-37
7.24,-57
7.241,-68
7.242,-53
7.243,-24
7.244,-69
7.245,-22
7.246,-39
7.247,-79
7.248,-86
7.249,-120
7.25,-102
7.251,-104
7.252,-115
7.253,-131
7.254,-76
7.255,-29
7.256,32
7.257,73
7.258,124
7.259,123
7.26,106
7.261,74
7.262,43
7.263,-23
7.264,-93
7.265,-128
7.266,-124
7.267,-140
7.268,-121
7.269,-75
7.27,-4
7.271,19
7.272,68
7.273,57
7.274,12
7.275,-14
7.276,-17
7.277,-49
7.278,-72
7.279,-56
7.28,-83
7.281,-82
7.282,-106
7.283,-99
7.284,-39
7.285,-24
7.286,29
7.287,38
7.288,48
7.289,26
7.29,41
7.291,40
7.292,62
7.293,29
7.294,45
7.295,5
7.296,-48
7.297,-36
7.298,-105
7.299,-161
7.3,-122
7.301,-104
7.302,-150
7.303,-116
7.304,-111
7.305,-148
7.306,-175
7.307,-164
7.308,-119
7.309,-18
7.31,75
7.311,139
7.312,203
7.313,211
7.314,163
7.315,141
7.316,86
7.317,74
7.318,35
7.319,1
7.32,-3
7.321,-12
7.322,-132
7.323,-136
7.324,-157
7.325,-135
7.326,-120
7.327,-68
7.328,-34
7.329,32
7.33,10
7.331,-4
7.332,-38
7.333,-17
7.334,12
7.335,67
7.336,100
7.337,80
7.338,51
7.339,-24
7.34,-81
7.341,-180
7.342,-207
7.343,-224
7.344,-186
7.345,-137
7.346,-92
7.347,-63
7.348,-14
7.349,17
7.35,52
7.351,109
7.352,78
7.353,28
7.354,-12
7.355,-44
7.356,-60
7.357,-19
7.358,-9
7.359,62
7.36,124
7.361,119
7.362,121
7.363,75
7.364,-40
7.365,-79
7.366,-139
7.367,-147
7.368,-135
7.369,-116
7.37,-69
7.371,-9
7.372,40
7.373,45
7.374,60
7.375,87
7.376,120
7.377,99
7.378,81
7.379,56
7.38,-12
7.381,-67
7.382,-150
7.383,-192
7.384,-193
7.385,-172
7.386,-99
7.387,-35
7.388,12
7.389,63
7.39,56
7.391,39
7.392,19
7.393,24
7.394,28
7.395,33
7.396,70
7.397,41
7.398,41
7.399,-8
7.4,-36
7.401,-58
7.402,-50
7.403,-63
7.404,-93
7.405,-86
7.406,-112
7.407,-72
7.408,-65
7.409,-5
7.41,33
7.411,52
7.412,89
7.413,100
7.414,100
7.415,110
7.416,107
7.417,89
7.418,42
7.419,9
7.42,-48
7.421,-104
7.422,-17
7.423,-31
7.424,6
7.425,4
7.426,33
7.427,30
7.428,6
7.429,-33
7.43,-83
7.431,-134
7.432,-115
7.433,-102
7.434,-76
7.435,-87
7.436,-41
7.437,-53
7.438,-60
7.439,-54
7.44,-52
7.441,-29
7.442,-31
7.443,34
7.444,41
7.445,30
7.446,39
7.447,84
7.448,71
7.449,90
7.45,108
7.451,71
7.452,51
7.453,48
7.454,42
7.455,12
7.456,50
7.457,55
7.458,-9
7.459,-3
7.46,-1
7.461,6
7.462,-14
7.463,-27
7.464,-51
7.465,-61
7.466,-84
7.467,-97
7.468,-111
7.469,-103
7.47,-87
7.471,-53
7.472,-58
7.473,0
7.474,17
7.475,49
7.476,71
7.477,71
7.478,52
7.479,64
7.48,54
7.481,26
7.482,25
7.483,30
7.484,4
7.485,24
7.486,-26
7.487,-63
7.488,-53
7.489,-43
7.49,-7
7.491,-22
7.492,1
7.493,61
7.494,61
7.495,117
7.496,92
7.497,50
7.498,-9
7.499,-61
7.5,-94
7.501,-90
7.502,-13
7.503,56
7.504,78
7.505,86
7.506,32
7.507,-11
7.508,-67
7.509,-108
7.51,-110
7.511,-76
7.512,-4
7.513,-10
7.514,44
7.515,58
7.516,42
7.517,40
7.518,42
7.519,62
7.52,119
7.521,139
7.522,141
7.523,104
7.524,41
7.525,-48
7.526,-78
7.527,-97
7.528,-80
7.529,-56
7.53,-10
7.531,31
7.532,86
7.533,119
7.534,124
7.535,107
7.536,-1
7.537,-28
7.538,-86
7.539,-91
7.54,-91
7.541,-36
7.542,5
7.543,-7
7.544,-44
7.545,-15
7.546,-85
7.547,-33
7.548,-6
7.549,35
7.55,91
7.551,104
7.552,152
7.553,164
7.554,148
7.555,145
7.556,128
7.557,57
7.558,0
7.559,-34
7.56,-103
7.561,-104
7.562,-55
7.563,-21
7.564,34
7.565,59
7.566,41
7.567,-5
7.568,-35
7.569,0
7.57,-19
7.571,9
7.572,8
7.573,28
7.574,50
7.575,33
7.576,75
7.577,66
7.578,39
7.579,62
7.58,51
7.581,-10
7.582,-12
7.583,13
7.584,-48
7.585,1
7.586,-14
7.587,31
7.588,21
7.589,-26
7.59,20
7.591,72
7.592,96
7.593,112
7.594,157
7.595,127
7.596,92
7.597,40
7.598,50
7.599,32
7.6,17
7.601,16
7.602,14
7.603,-7
7.604,-64
7.605,-50
7.606,-97
7.607,-48
7.608,-23
7.609,18
7.61,45
7.611,87
7.612,87
7.613,110
7.614,82
7.615,84
7.616,50
7.617,48
7.618,-18
7.619,-40
7.62,-14
7.621,-41
7.622,-2
7.623,7
7.624,25
7.625,37
7.626,73
7.627,54
7.628,70
7.629,78
7.63,113
7.631,151
7.632,174
7.633,201
7.634,162
7.635,103
7.636,98
7.637,26
7.638,-34
7.639,-109
7.64,-125
7.641,-109
7.642,-69
7.643,-51
7.644,-35
7.645,5
7.646,-20
7.647,-49
7.648,-33
7.649,-26
7.65,17
7.651,31
7.652,51
7.653,92
7.654,103
7.655,117
7.656,128
7.657,130
7.658,126
7.659,130
7.66,136
7.661,125
7.662,88
7.663,45
7.664,-3
7.665,-28
7.666,9
7.667,85
7.668,98
7.669,139
7.67,140
7.671,131
7.672,138
7.673,120
7.674,68
7.675,19
7.676,-37
7.677,-87
7.678,-95
7.679,-149
7.68,-98
7.681,-74
7.682,-83
7.683,-67
7.684,-37
7.685,-31
7.686,38
7.687,48
7.688,84
7.689,124
7.69,172
7.691,192
7.692,210
7.693,257
7.694,240
7.695,252
7.696,236
7.697,166
7.698,125
7.699,63
7.7,15
7.701,-20
7.702,-99
7.703,-103
7.704,-148
7.705,-151
7.706,-136
7.707,-64
7.708,-6
7.709,41
7.71,104
7.711,132
7.712,161
7.713,184
7.714,173
7.715,154
7.716,91
7.717,77
7.718,40
7.719,-9
7.72,-2
7.721,-52
7.722,-56
7.723,-54
7.724,-37
7.725,16
7.726,42
7.727,82
7.728,146
7.729,216
7.73,211
7.731,246
7.732,187
7.733,185
7.734,134
7.735,103
7.736,116
7.737,132
7.738,130
7.739,74
7.74,84
7.741,44
7.742,-15
7.743,-23
7.744,-54
7.745,-16
7.746,-24
7.747,16
7.748,57
7.749,33
7.75,35
7.751,36
7.752,39
7.753,85
7.754,106
7.755,108
7.756,146
7.757,124
7.758,131
7.759,98
7.76,84
7.761,23
7.762,-22
7.763,-69
7.764,-119
7.765,-107
7.766,-62
7.767,-12
7.768,64
7.769,171
7.77,250
7.771,264
7.772,296
7.773,259
7.774,218
7.775,224
7.776,165
7.777,98
7.778,23
7.779,7
7.78,-19
7.781,-45
7.782,-32
7.783,7
7.784,19
7.785,65
7.786,94
7.787,76
7.788,41
7.789,40
7.79,38
7.791,62
7.792,31
7.793,20
7.794,129
7.795,145
7.796,140
7.797,170
7.798,139
7.799,148
7.8,125
7.801,97
7.802,57
7.803,49
7.804,43
7.805,20
7.806,20
7.807,23
7.808,-29
7.809,-15
7.81,-5
7.811,15
7.812,80
7.813,137
7.814,200
7.815,230
7.816,217
7.817,193
7.818,171
7.819,145
7.82,133
7.821,148
7.822,112
7.823,142
7.824,128
7.825,58
7.826,28
7.827,22
7.828,13
7.829,53
7.83,32
7.831,72
7.832,88
7.833,93
7.834,87
7.835,60
7.836,74
7.837,59
7.838,61
7.839,108
7.84,73
7.841,115
7.842,83
7.843,51
7.844,47
7.845,-19
7.846,-48
7.847,-20
7.848,22
7.849,33
7.85,90
7.851,143
7.852,216
7.853,281
7.854,257
7.855,274
7.856,237
7.857,244
7.858,187
7.859,167
7.86,156
7.861,124
7.862,70
7.863,51
7.864,9
7.865,-16
7.866,-10
7.867,-6
7.868,70
7.869,80
7.87,74
7.871,71
7.872,97
7.873,150
7.874,198
7.875,245
7.876,259
7.877,263
7.878,203
7.879,120
7.88,7
7.881,-77
7.882,-80
7.883,-105
7.884,-33
7.885,42
7.886,117
7.887,116
7.888,95
7.889,115
7.89,103
7.891,118
7.892,122
7.893,141
7.894,106
7.895,87
7.896,84
7.897,104
7.898,142
7.899,209
7.9,212
7.901,247
7.902,245
7.903,211
7.904,173
7.905,143
7.906,132
7.907,109
7.908,89
7.909,75
7.91,84
7.911,87
7.912,93
7.913,65
7.914,89
7.915,49
7.916,57
7.917,60
7.918,50
7.919,68
7.92,52
7.921,61
7.922,82
7.923,47
7.924,9
7.925,33
7.926,47
7.927,114
7.928,178
7.929,221
7.93,253
7.931,230
7.932,252
7.933,255
7.934,241
7.935,199
7.936,190
7.937,198
7.938,179
7.939,103
7.94,68
7.941,44
7.942,84
7.943,59
7.944,37
7.945,43
7.946,60
7.947,33
7.948,39
7.949,57
7.95,57
7.951,47
7.952,46
7.953,72
7.954,108
7.955,142
7.956,232
7.957,306
7.958,353
7.959,351
7.96,338
7.961,308
7.962,205
7.963,134
7.964,35
7.965,-68
7.966,-134
7.967,-121
7.968,-115
7.969,-70
7.97,21
7.971,111
7.972,190
7.973,228
7.974,249
7.975,294
7.976,278
7.977,260
7.978,259
7.979,256
7.98,213
7.981,200
7.982,216
7.983,182
7.984,183
7.985,105
7.986,72
7.987,-8
7.988,-73
7.989,-66
7.99,-41
7.991,62
7.992,108
7.993,158
7.994,173
7.995,179
7.996,167
7.997,167
7.998,217
7.999,196
8.0,146
8.001,121
8.002,76
8.003,-8
8.004,-6
8.005,4
8.006,-4
8.007,44
8.008,122
8.009,144
8.01,185
8.011,201
8.012,223
8.013,249
8.014,207
8.015,223
8.016,269
8.017,277
8.018,318
8.019,323
8.02,324
8.021,250
8.022,228
8.023,150
8.024,72
8.025,0
8.026,-58
8.027,-92
8.028,-86
8.029,-81
8.03,-69
8.031,16
8.032,61
8.033,132
8.034,197
8.035,235
8.036,211
8.037,185
8.038,104
8.039,65
8.04,16
8.041,54
8.042,92
8.043,169
8.044,202
8.045,271
8.046,291
8.047,323
8.048,294
8.049,255
8.05,208
8.051,110
8.052,126
8.053,48
8.054,72
8.055,94
8.056,107
8.057,127
8.058,162
8.059,185
8.06,164
8.061,138
8.062,71
8.063,65
8.064,73
8.065,36
8.066,128
8.067,187
8.068,240
8.069,320
8.07,322
8.071,314
8.072,275
8.073,182
8.074,142
8.075,-2
8.076,5
8.077,-21
8.078,-5
8.079,6
8.08,55
8.081,52
8.082,115
8.083,136
8.084,116
8.085,167
8.086,129
8.087,90
8.088,131
8.089,96
8.09,152
8.091,197
8.092,274
8.093,307
8.094,310
8.095,318
8.096,274
8.097,268
8.098,215
8.099,158
8.1,122
8.101,97
8.102,131
8.103,181
8.104,204
8.105,188
8.106,152
8.107,75
8.108,-7
8.109,-37
8.11,-34
8.111,7
8.112,84
8.113,159
8.114,218
8.115,215
8.116,255
8.117,252
8.118,286
8.119,283
8.12,246
8.121,266
8.122,176
8.123,88
8.124,33
8.125,-6
8.126,-32
8.127,11
8.128,28
8.129,74
8.13,134
8.131,187
8.132,239
8.133,248
8.134,233
8.135,179
8.136,165
8.137,200
8.138,122
8.139,172
8.14,185
8.141,195
8.142,217
8.143,181
8.144,136
8.145,118
8.146,99
8.147,112
8.148,138
8.149,147
8.15,158
8.151,204
8.152,217
8.153,196
8.154,197
8.155,130
8.156,127
8.157,121
8.158,85
8.159,96
8.16,86
8.161,107
8.162,184
8.163,221
8.164,280
8.165,291
8.166,343
8.167,307
8.168,225
8.169,157
8.17,79
8.171,66
8.172,35
8.173,123
8.174,126
8.175,127
8.176,175
8.177,165
8.178,178
8.179,135
8.18,159
8.181,141
8.182,132
8.183,122
8.184,151
8.185,125
8.186,118
8.187,124
8.188,126
8.189,160
8.19,184
8.191,218
8.192,241
8.193,298
8.194,316
8.195,290
8.196,332
8.197,289
8.198,252
8.199,197
8.2,175
8.201,112
8.202,26
8.203,23
8.204,-4
8.205,5
8.206,23
8.207,53
8.208,55
8.209,106
8.21,139
8.211,160
8.212,181
8.213,184
8.214,180
8.215,215
8.216,214
8.217,238
8.218,242
8.219,247
8.22,175
8.221,171
8.222,159
8.223,131
8.224,125
8.225,129
8.226,158
8.227,184
8.228,263
8.229,281
8.23,314
8.231,308
8.232,298
8.233,279
8.234,251
8.235,214
8.236,190
8.237,141
8.238,121
8.239,47
8.24,36
8.241,-51
8.242,-52
8.243,-63
8.244,-88
8.245,-36
8.246,-40
8.247,23
8.248,107
8.249,186
8.25,226
8.251,331
8.252,394
8.253,430
8.254,442
8.255,382
8.256,346
8.257,272
8.258,190
8.259,133
8.26,116
8.261,88
8.262,119
8.263,164
8.264,218
8.265,300
8.266,277
8.267,235
8.268,226
8.269,99
8.27,57
8.271,7
8.272,-48
8.273,-41
8.274,19
8.275,89
8.276,162
8.277,223
8.278,272
8.279,315
8.28,280
8.281,275
8.282,220
8.283,212
8.284,189
8.285,112
8.286,85
8.287,52
8.288,-4
8.289,2
8.29,-8
8.291,23
8.292,99
8.293,158
8.294,242
8.295,264
8.296,320
8.297,303
8.298,294
8.299,244
8.3,179
8.301,166
8.302,86
8.303,109
8.304,113
8.305,107
8.306,112
8.307,197
8.308,193
8.309,262
8.31,259
8.311,300
8.312,341
8.313,356
8.314,360
8.315,357
8.316,324
8.317,273
8.318,178
8.319,78
8.32,5
8.321,-32
8.322,-78
8.323,-34
8.324,29
8.325,81
8.326,182
8.327,220
8.328,252
8.329,232
8.33,215
8.331,158
8.332,123
8.333,129
8.334,91
8.335,104
8.336,126
8.337,96
8.338,141
8.339,125
8.34,149
8.341,141
8.342,182
8.343,183
8.344,165
8.345,142
8.346,98
8.347,107
8.348,93
8.349,137
8.35,162
8.351,219
8.352,249
8.353,281
8.354,245
8.355,235
8.356,226
8.357,178
8.358,242
8.359,287
8.36,307
8.361,335
8.362,315
8.363,249
8.364,204
8.365,109
8.366,68
8.367,89
8.368,69
8.369,77
8.37,130
8.371,150
8.372,194
8.373,236
8.374,244
8.375,207
8.376,161
8.377,102
8.378,36
8.379,-9
8.38,-26
8.381,-38
8.382,16
8.383,54
8.384,128
8.385,145
8.386,198
8.387,221
8.388,226
8.389,251
8.39,243
8.391,229
8.392,237
8.393,254
8.394,236
8.395,266
8.396,209
8.397,203
8.398,192
8.399,167
8.4,169
8.401,186
8.402,160
8.403,175
8.404,132
8.405,129
8.406,121
8.407,102
8.408,73
8.409,81
8.41,124
8.411,141
8.412,224
8.413,261
8.414,324
8.415,332
8.416,324
8.417,335
8.418,273
8.419,222
8.42,166
8.421,113
8.422,40
8.423,27
8.424,3
8.425,45
8.426,33
8.427,53
8.428,74
8.429,87
8.43,138
8.431,178
8.432,253
8.433,312
8.434,357
8.435,331
8.436,301
8.437,247
8.438,134
8.439,51
8.44,-25
8.441,0
8.442,30
8.443,57
8.444,149
8.445,152
8.446,175
8.447,181
8.448,183
8.449,230
8.45,202
8.451,249
8.452,243
8.453,212
8.454,191
8.455,178
8.456,202
8.457,192
8.458,206
8.459,212
8.46,170
8.461,151
8.462,128
8.463,116
8.464,89
8.465,63
8.466,65
8.467,73
8.468,112
8.469,124
8.47,163
8.471,217
8.472,229
8.473,230
8.474,249
8.475,279
8.476,269
8.477,294
8.478,289
8.479,257
8.48,198
8.481,122
8.482,52
8.483,-29
8.484,-82
8.485,-63
8.486,-44
8.487,-17
8.488,60
8.489,110
8.49,149
8.491,193
8.492,206
8.493,204
8.494,216
8.495,241
8.496,258
8.497,305
8.498,312
8.499,320
8.5,267
8.501,258
8.502,222
8.503,169
8.504,127
8.505,97
8.506,46
8.507,2
8.508,23
8.509,12
8.51,37
8.511,78
8.512,74
8.513,85
8.514,105
8.515,189
8.516,196
8.517,297
8.518,332
8.519,321
8.52,253
8.521,269
8.522,184
8.523,124
8.524,55
8.525,25
8.526,3
8.527,-38
8.528,6
8.529,64
8.53,179
8.531,245
8.532,265
8.533,277
8.534,244
8.535,196
8.536,137
8.537,67
8.538,21
8.539,28
8.54,30
8.541,31
8.542,96
8.543,88
8.544,93
8.545,118
8.546,143
8.547,192
8.548,212
8.549,256
8.55,286
8.551,304
8.552,339
8.553,303
8.554,253
8.555,248
8.556,194
8.557,152
8.558,141
8.559,156
8.56,102
8.561,106
8.562,70
8.563,36
8.564,-4
8.565,-34
8.566,-83
8.567,-105
8.568,-75
8.569,23
8.57,100
8.571,188
8.572,224
8.573,284
8.574,263
8.575,262
8.576,245
8.577,205
8.578,220
8.579,183
8.58,189
8.581,145
8.582,127
8.583,113
8.584,62
8.585,69
8.586,76
8.587,97
8.588,169
8.589,187
8.59,238
8.591,206
8.592,195
8.593,99
8.594,110
8.595,80
8.596,17
8.597,68
8.598,108
8.599,181
8.6,206
8.601,234
8.602,213
