timestamp,New ECG Sample
6.633,80
6.634,86
6.635,85
6.636,84
6.637,82
6.638,64
6.639,68
6.64,53
6.641,66
6.642,57
6.643,50
6.644,69
6.645,73
6.646,67
6.647,73
6.648,86
6.649,80
6.65,73
6.651,69
6.652,80
6.653,84
6.654,75
6.655,81
6.656,75
6.657,86
6.658,83
6.659,89
6.66,98
6.661,106
6.662,105
6.663,103
6.664,106
6.665,109
6.666,100
6.667,107
6.668,101
6.669,102
6.67,110
6.671,116
6.672,108
6.673,123
6.674,131
6.675,125
6.676,124
6.677,119
6.678,116
6.679,111
6.68,101
6.681,98
6.682,95
6.683,85
6.684,88
6.685,85
6.686,76
6.687,83
6.688,85
6.689,90
6.69,96
6.691,107
6.692,101
6.693,104
6.694,96
6.695,121
6.696,117
6.697,124
6.698,112
6.699,118
6.7,110
6.701,125
6.702,113
6.703,124
6.704,108
6.705,125
6.706,119
6.707,136
6.708,126
6.709,124
6.71,147
6.711,142
6.712,133
6.713,146
6.714,150
6.715,153
6.716,159
6.717,167
6.718,165
6.719,161
6.72,171
6.721,178
6.722,169
6.723,186
6.724,197
6.725,207
6.726,208
6.727,216
6.728,221
6.729,227
6.73,238
6.731,239
6.732,244
6.733,238
6.734,238
6.735,242
6.736,231
6.737,236
6.738,237
6.739,221
6.74,220
6.741,220
6.742,228
6.743,206
6.744,200
6.745,213
6.746,212
6.747,205
6.748,215
6.749,205
6.75,209
6.751,204
6.752,207
6.753,205
6.754,204
6.755,201
6.756,193
6.757,200
6.758,197
6.759,199
6.76,209
6.761,214
6.762,212
6.763,242
6.764,249
6.765,266
6.766,269
6.767,280
6.768,289
6.769,294
6.77,295
6.771,291
6.772,280
6.773,280
6.774,270
6.775,262
6.776,255
6.777,256
6.778,264
6.779,272
6.78,278
6.781,281
6.782,305
6.783,312
6.784,330
6.785,338
6.786,334
6.787,335
6.788,332
6.789,322
6.79,304
6.791,283
6.792,262
6.793,243
6.794,224
6.795,205
6.796,187
6.797,176
6.798,186
6.799,170
6.8,162
6.801,178
6.802,178
6.803,175
6.804,152
6.805,177
6.806,181
6.807,169
6.808,157
6.809,144
6.81,133
6.811,128
6.812,111
6.813,105
6.814,106
6.815,92
6.816,90
6.817,102
6.818,98
6.819,93
6.82,86
6.821,96
6.822,104
6.823,88
6.824,88
6.825,75
6.826,82
6.827,79
6.828,83
6.829,60
6.83,80
6.831,77
6.832,63
6.833,62
6.834,63
6.835,63
6.836,55
6.837,49
6.838,43
6.839,29
6.84,23
6.841,14
6.842,19
6.843,10
6.844,-7
6.845,3
6.846,-3
6.847,-11
6.848,3
6.849,-5
6.85,12
6.851,23
6.852,23
6.853,28
6.854,21
6.855,22
6.856,37
6.857,28
6.858,37
6.859,17
6.86,25
6.861,27
6.862,11
6.863,-4
6.864,-1
6.865,-14
6.866,-21
6.867,-29
6.868,-37
6.869,-45
6.87,-41
6.871,-43
6.872,-43
6.873,-44
6.874,-30
6.875,-34
6.876,-8
6.877,-3
6.878,4
6.879,28
6.88,21
6.881,39
6.882,38
6.883,32
6.884,36
6.885,29
6.886,21
6.887,10
6.888,4
6.889,-3
6.89,-15
6.891,-9
6.892,-21
6.893,-22
6.894,-18
6.895,-24
6.896,-8
6.897,-19
6.898,3
6.899,4
6.9,9
6.901,7
6.902,14
6.903,9
6.904,41
6.905,24
6.906,41
6.907,51
6.908,54
6.909,42
6.91,54
6.911,39
6.912,30
6.913,23
6.914,14
6.915,10
6.916,0
6.917,-20
6.918,-22
6.919,-26
6.92,-38
6.921,-41
6.922,-33
6.923,-28
6.924,-24
6.925,-21
6.926,-10
6.927,1
6.928,-6
6.929,2
6.93,-13
6.931,-13
6.932,-23
6.933,-18
6.934,-36
6.935,-49
6.936,-45
6.937,-49
6.938,-35
6.939,-26
6.94,-17
6.941,2
6.942,14
6.943,15
6.944,17
6.945,34
6.946,36
6.947,27
6.948,36
6.949,26
6.95,33
6.951,25
6.952,10
6.953,2
6.954,3
6.955,13
6.956,11
6.957,0
6.958,19
6.959,18
6.96,16
6.961,17
6.962,24
6.963,16
6.964,13
6.965,16
6.966,15
6.967,14
6.968,8
6.969,-13
6.97,-21
6.971,-18
6.972,-18
6.973,-16
6.974,-6
6.975,-1
6.976,-11
6.977,9
6.978,-7
6.979,5
6.98,17
6.981,6
6.982,18
6.983,2
6.984,0
6.985,-4
6.986,4
6.987,-16
6.988,-12
6.989,-14
6.99,-13
6.991,1
6.992,-2
6.993,18
6.994,26
6.995,36
6.996,35
6.997,42
6.998,42
6.999,44
7.0,48
7.001,44
7.002,50
7.003,48
7.004,45
7.005,46
7.006,27
7.007,40
7.008,31
7.009,33
7.01,27
7.011,15
7.012,13
7.013,32
7.014,24
7.015,15
7.016,27
7.017,29
7.018,37
7.019,29
7.02,42
7.021,28
7.022,25
7.023,25
7.024,14
7.025,9
7.026,6
7.027,3
7.028,0
7.029,12
7.03,6
7.031,14
7.032,18
7.033,25
7.034,32
7.035,36
7.036,50
7.037,49
7.038,53
7.039,61
7.04,67
7.041,66
7.042,83
7.043,84
7.044,89
7.045,81
7.046,83
7.047,89
7.048,90
7.049,84
7.05,84
7.051,74
7.052,62
7.053,63
7.054,45
7.055,39
7.056,38
7.057,49
7.058,37
7.059,30
7.06,45
7.061,36
7.062,54
7.063,71
7.064,77
7.065,93
7.066,92
7.067,96
7.068,90
7.069,90
7.07,84
7.071,86
7.072,78
7.073,82
7.074,88
7.075,77
7.076,79
7.077,86
7.078,74
7.079,78
7.08,77
7.081,64
7.082,71
7.083,66
7.084,70
7.085,47
7.086,60
7.087,55
7.088,42
7.089,41
7.09,22
7.091,18
7.092,7
7.093,25
7.094,21
7.095,27
7.096,42
7.097,43
7.098,61
7.099,55
7.1,77
7.101,82
7.102,94
7.103,95
7.104,95
7.105,107
7.106,105
7.107,93
7.108,91
7.109,82
7.11,80
7.111,65
7.112,63
7.113,58
7.114,68
7.115,51
7.116,59
7.117,49
7.118,57
7.119,45
7.12,60
7.121,55
7.122,62
7.123,72
7.124,76
7.125,79
7.126,88
7.127,102
7.128,110
7.129,117
7.13,109
7.131,119
7.132,113
7.133,117
7.134,99
7.135,116
7.136,100
7.137,93
7.138,94
7.139,93
7.14,77
7.141,82
7.142,72
7.143,64
7.144,55
7.145,46
7.146,45
7.147,44
7.148,31
7.149,42
7.15,36
7.151,34
7.152,33
7.153,23
7.154,42
7.155,52
7.156,37
7.157,43
7.158,27
7.159,50
7.16,61
7.161,63
7.162,60
7.163,58
7.164,64
7.165,79
7.166,67
7.167,60
7.168,57
7.169,50
7.17,40
7.171,43
7.172,53
7.173,58
7.174,49
7.175,37
7.176,50
7.177,45
7.178,38
7.179,48
7.18,42
7.181,34
7.182,44
7.183,45
7.184,31
7.185,34
7.186,38
7.187,36
7.188,46
7.189,21
7.19,38
7.191,36
7.192,12
7.193,7
7.194,12
7.195,17
7.196,3
7.197,7
7.198,11
7.199,19
7.2,31
7.201,46
7.202,53
7.203,66
7.204,77
7.205,83
7.206,96
7.207,101
7.208,112
7.209,113
7.21,97
7.211,91
7.212,81
7.213,65
7.214,48
7.215,46
7.216,30
7.217,14
7.218,17
7.219,14
7.22,16
7.221,19
7.222,34
7.223,30
7.224,32
7.225,29
7.226,37
7.227,31
7.228,32
7.229,27
7.23,31
7.231,31
7.232,33
7.233,21
7.234,28
7.235,54
7.236,49
7.237,58
7.238,60
7.239,63
7.24,73
7.241,70
7.242,67
7.243,59
7.244,62
7.245,68
7.246,53
7.247,61
7.248,64
7.249,72
7.25,59
7.251,66
7.252,73
7.253,74
7.254,69
7.255,75
7.256,73
7.257,65
7.258,61
7.259,61
7.26,48
7.261,57
7.262,57
7.263,55
7.264,62
7.265,64
7.266,64
7.267,61
7.268,52
7.269,58
7.27,63
7.271,58
7.272,76
7.273,59
7.274,58
7.275,85
7.276,58
7.277,60
7.278,60
7.279,60
7.28,62
7.281,57
7.282,50
7.283,61
7.284,48
7.285,51
7.286,48
7.287,69
7.288,65
7.289,80
7.29,85
7.291,95
7.292,95
7.293,110
7.294,100
7.295,102
7.296,97
7.297,93
7.298,93
7.299,88
7.3,69
7.301,74
7.302,58
7.303,62
7.304,76
7.305,67
7.306,61
7.307,67
7.308,70
7.309,76
7.31,72
7.311,92
7.312,93
7.313,95
7.314,104
7.315,112
7.316,106
7.317,133
7.318,131
7.319,123
7.32,120
7.321,124
7.322,127
7.323,127
7.324,136
7.325,145
7.326,149
7.327,153
7.328,160
7.329,149
7.33,152
7.331,170
7.332,160
7.333,147
7.334,152
7.335,141
7.336,129
7.337,127
7.338,113
7.339,114
7.34,112
7.341,106
7.342,98
7.343,105
7.344,100
7.345,101
7.346,103
7.347,107
7.348,113
7.349,116
7.35,122
7.351,129
7.352,136
7.353,138
7.354,132
7.355,126
7.356,117
7.357,116
7.358,97
7.359,79
7.36,64
7.361,57
7.362,49
7.363,38
7.364,38
7.365,26
7.366,24
7.367,37
7.368,34
7.369,40
7.37,44
7.371,46
7.372,42
7.373,22
7.374,9
7.375,1
7.376,-10
7.377,-25
7.378,-33
7.379,-45
7.38,-43
7.381,-32
7.382,-40
7.383,-27
7.384,-20
7.385,-15
7.386,-1
7.387,-1
7.388,5
7.389,11
7.39,1
7.391,12
7.392,2
7.393,12
7.394,0
7.395,7
7.396,11
7.397,6
7.398,1
7.399,12
7.4,0
7.401,-11
7.402,-3
7.403,-6
7.404,-18
7.405,-15
7.406,-9
7.407,-30
7.408,-46
7.409,-32
7.41,-33
7.411,-12
7.412,-11
7.413,-3
7.414,-6
7.415,11
7.416,14
7.417,1
7.418,17
7.419,6
7.42,-10
7.421,7
7.422,10
7.423,15
7.424,21
7.425,23
7.426,37
7.427,69
7.428,93
7.429,118
7.43,157
7.431,196
7.432,231
7.433,284
7.434,335
7.435,362
7.436,395
7.437,433
7.438,442
7.439,442
7.44,442
7.441,429
7.442,403
7.443,359
7.444,321
7.445,275
7.446,241
7.447,176
7.448,148
7.449,105
7.45,67
7.451,51
7.452,28
7.453,7
7.454,2
7.455,0
7.456,3
7.457,-14
7.458,-24
7.459,-34
7.46,-42
7.461,-46
7.462,-43
7.463,-55
7.464,-57
7.465,-59
7.466,-52
7.467,-46
7.468,-43
7.469,-37
7.47,-12
7.471,-6
7.472,-7
7.473,0
7.474,-9
7.475,-2
7.476,-14
7.477,-18
7.478,-45
7.479,-36
7.48,-37
7.481,-43
7.482,-36
7.483,-41
7.484,-33
7.485,-28
7.486,-27
7.487,-26
7.488,-18
7.489,-14
7.49,-5
7.491,-1
7.492,-2
7.493,1
7.494,6
7.495,1
7.496,8
7.497,5
7.498,-8
7.499,-15
7.5,-17
7.501,-19
7.502,-12
7.503,-22
7.504,-23
7.505,-19
7.506,-13
7.507,-16
7.508,-3
7.509,-9
7.51,-9
7.511,5
7.512,6
7.513,5
7.514,11
7.515,-1
7.516,6
7.517,6
7.518,-2
7.519,6
7.52,16
7.521,29
7.522,17
7.523,13
7.524,7
7.525,17
7.526,14
7.527,12
7.528,2
7.529,19
7.53,-2
7.531,0
7.532,10
7.533,6
7.534,-7
7.535,-6
7.536,-5
7.537,-17
7.538,-2
7.539,-9
7.54,-1
7.541,-8
7.542,-14
7.543,-9
7.544,-17
7.545,-10
7.546,-25
7.547,-19
7.548,-9
7.549,-13
7.55,-14
7.551,-13
7.552,-9
7.553,-17
7.554,-14
7.555,-5
7.556,-15
7.557,0
7.558,4
7.559,8
7.56,23
7.561,27
7.562,16
7.563,45
7.564,29
7.565,23
7.566,28
7.567,12
7.568,5
7.569,0
7.57,-10
7.571,-11
7.572,-14
7.573,-3
7.574,-16
7.575,-5
7.576,6
7.577,10
7.578,30
7.579,44
7.58,38
7.581,47
7.582,50
7.583,48
7.584,53
7.585,49
7.586,55
7.587,57
7.588,73
7.589,61
7.59,72
7.591,75
7.592,76
7.593,84
7.594,75
7.595,76
7.596,74
7.597,79
7.598,71
7.599,75
7.6,52
7.601,49
7.602,48
7.603,49
7.604,40
7.605,54
7.606,51
7.607,48
7.608,59
7.609,52
7.61,51
7.611,41
7.612,47
7.613,41
7.614,31
7.615,34
7.616,26
7.617,33
7.618,27
7.619,32
7.62,32
7.621,35
7.622,49
7.623,57
7.624,78
7.625,87
7.626,89
7.627,92
7.628,99
7.629,104
7.63,101
7.631,110
7.632,88
7.633,86
7.634,63
7.635,60
7.636,56
7.637,43
7.638,49
7.639,44
7.64,51
7.641,60
7.642,60
7.643,52
7.644,68
7.645,75
7.646,91
7.647,77
7.648,89
7.649,86
7.65,66
7.651,71
7.652,67
7.653,67
7.654,73
7.655,70
7.656,81
7.657,83
7.658,89
7.659,88
7.66,85
7.661,85
7.662,99
7.663,105
7.664,97
7.665,99
7.666,93
7.667,81
7.668,98
7.669,69
7.67,67
7.671,69
7.672,64
7.673,78
7.674,76
7.675,75
7.676,80
7.677,70
7.678,87
7.679,91
7.68,100
7.681,87
7.682,97
7.683,98
7.684,96
7.685,94
7.686,96
7.687,87
7.688,91
7.689,84
7.69,80
7.691,87
7.692,80
7.693,65
7.694,56
7.695,49
7.696,26
7.697,27
7.698,14
7.699,1
7.7,11
7.701,-15
7.702,-22
7.703,-13
7.704,-1
7.705,-11
7.706,-7
7.707,-9
7.708,6
7.709,8
7.71,6
7.711,17
7.712,15
7.713,1
7.714,4
7.715,7
7.716,-3
7.717,-13
7.718,-17
7.719,-33
7.72,-36
7.721,-35
7.722,-48
7.723,-62
7.724,-49
7.725,-43
7.726,-44
7.727,-40
7.728,-35
7.729,-29
7.73,-26
7.731,-26
7.732,-38
7.733,-29
7.734,-22
7.735,-39
7.736,-28
7.737,-43
7.738,-35
7.739,-39
7.74,-39
7.741,-35
7.742,-29
7.743,-29
7.744,-14
7.745,-12
7.746,-7
7.747,5
7.748,-4
7.749,3
7.75,9
7.751,10
7.752,9
7.753,15
7.754,12
7.755,6
7.756,6
7.757,1
7.758,-6
7.759,-12
7.76,-18
7.761,-34
7.762,-45
7.763,-46
7.764,-48
7.765,-46
7.766,-47
7.767,-40
7.768,-36
7.769,-23
7.77,-26
7.771,-17
7.772,-18
7.773,-9
7.774,-14
7.775,-19
7.776,-7
7.777,-14
7.778,-25
7.779,-16
7.78,-13
7.781,-37
7.782,-25
7.783,-35
7.784,-33
7.785,-37
7.786,-35
7.787,-32
7.788,-29
7.789,-40
7.79,-30
7.791,-22
7.792,-37
7.793,-29
7.794,-27
7.795,-25
7.796,-25
7.797,-31
7.798,-45
7.799,-45
7.8,-50
7.801,-48
7.802,-42
7.803,-48
7.804,-38
7.805,-41
7.806,-29
7.807,-34
7.808,-18
7.809,9
7.81,15
7.811,23
7.812,45
7.813,52
7.814,41
7.815,62
7.816,55
7.817,43
7.818,36
7.819,44
7.82,22
7.821,9
7.822,11
7.823,5
7.824,-14
7.825,-18
7.826,-32
7.827,-40
7.828,-47
7.829,-48
7.83,-57
7.831,-62
7.832,-59
7.833,-46
7.834,-52
7.835,-56
7.836,-35
7.837,-31
7.838,-23
7.839,-15
7.84,-10
7.841,-2
7.842,9
7.843,6
7.844,6
7.845,9
7.846,4
7.847,-8
7.848,0
7.849,-13
7.85,-23
7.851,-12
7.852,-15
7.853,-12
7.854,-7
7.855,-16
7.856,6
7.857,9
7.858,19
7.859,8
7.86,11
7.861,12
7.862,20
7.863,17
7.864,13
7.865,-1
7.866,3
7.867,-4
7.868,-4
7.869,-18
7.87,-18
7.871,-13
7.872,-20
7.873,-24
7.874,-25
7.875,-13
7.876,-3
7.877,-11
7.878,2
7.879,12
7.88,15
7.881,22
7.882,29
7.883,36
7.884,21
7.885,38
7.886,20
7.887,26
7.888,23
7.889,27
7.89,18
7.891,29
7.892,31
7.893,29
7.894,46
7.895,46
7.896,51
7.897,60
7.898,70
7.899,74
7.9,74
7.901,80
7.902,68
7.903,55
7.904,43
7.905,26
7.906,7
7.907,-10
7.908,-21
7.909,-42
7.91,-53
7.911,-56
7.912,-67
7.913,-84
7.914,-76
7.915,-63
7.916,-56
7.917,-65
7.918,-67
7.919,-73
7.92,-59
7.921,-53
7.922,-62
7.923,-61
7.924,-69
7.925,-62
7.926,-78
7.927,-72
7.928,-76
7.929,-76
7.93,-82
7.931,-76
7.932,-73
7.933,-73
7.934,-72
7.935,-67
7.936,-72
7.937,-56
7.938,-43
7.939,-56
7.94,-43
7.941,-28
7.942,-15
7.943,-18
7.944,-5
7.945,-5
7.946,-5
7.947,2
7.948,8
7.949,11
7.95,1
7.951,20
7.952,15
7.953,13
7.954,17
7.955,18
7.956,17
7.957,28
7.958,38
7.959,46
7.96,48
7.961,58
7.962,63
7.963,66
7.964,77
7.965,73
7.966,71
7.967,78
7.968,73
7.969,74
7.97,61
7.971,55
7.972,57
7.973,40
7.974,41
7.975,31
7.976,26
7.977,28
7.978,21
7.979,35
7.98,24
7.981,21
7.982,34
7.983,51
7.984,39
7.985,51
7.986,55
7.987,59
7.988,49
7.989,41
7.99,38
7.991,41
7.992,28
7.993,12
7.994,8
7.995,-9
7.996,-3
7.997,-7
7.998,-2
7.999,-7
8.0,0
8.001,4
8.002,11
8.003,30
8.004,52
8.005,50
8.006,75
8.007,87
8.008,112
8.009,121
8.01,106
8.011,123
8.012,141
8.013,128
8.014,141
8.015,111
8.016,104
8.017,107
8.018,84
8.019,92
8.02,83
8.021,49
8.022,48
8.023,43
8.024,31
8.025,22
8.026,-1
8.027,-6
8.028,-14
8.029,-15
8.03,-20
8.031,-30
8.032,-16
8.033,-32
8.034,-32
8.035,-16
8.036,-13
8.037,-3
8.038,-5
8.039,4
8.04,10
8.041,26
8.042,41
8.043,52
8.044,57
8.045,49
8.046,62
8.047,65
8.048,65
8.049,46
8.05,57
8.051,37
8.052,26
8.053,21
8.054,9
8.055,-18
8.056,-29
8.057,-37
8.058,-29
8.059,-35
8.06,-41
8.061,-34
8.062,-18
8.063,-16
8.064,1
8.065,24
8.066,38
8.067,54
8.068,80
8.069,85
8.07,108
8.071,120
8.072,126
8.073,133
8.074,139
8.075,135
8.076,142
8.077,123
8.078,122
8.079,104
8.08,91
8.081,95
8.082,77
8.083,66
8.084,56
8.085,56
8.086,45
8.087,30
8.088,22
8.089,11
8.09,5
8.091,5
8.092,9
8.093,8
8.094,-1
8.095,2
8.096,-13
8.097,-12
8.098,-7
8.099,-9
8.1,-23
8.101,-11
8.102,-9
8.103,-17
8.104,-11
8.105,4
8.106,24
8.107,33
8.108,47
8.109,72
8.11,78
8.111,87
8.112,92
8.113,104
8.114,114
8.115,122
8.116,124
8.117,126
8.118,108
8.119,103
8.12,102
8.121,87
8.122,77
8.123,61
8.124,59
8.125,52
8.126,54
8.127,48
8.128,45
8.129,47
8.13,52
8.131,61
8.132,51
8.133,66
8.134,72
8.135,73
8.136,87
8.137,83
8.138,90
8.139,84
8.14,84
8.141,109
8.142,104
8.143,97
8.144,110
8.145,114
8.146,121
8.147,115
8.148,121
8.149,130
8.15,121
8.151,132
8.152,129
8.153,133
8.154,132
8.155,128
8.156,124
8.157,131
8.158,115
8.159,122
8.16,113
8.161,104
8.162,79
8.163,85
8.164,75
8.165,63
8.166,74
8.167,54
8.168,44
8.169,53
8.17,59
8.171,54
8.172,57
8.173,59
8.174,53
8.175,55
8.176,69
8.177,61
8.178,67
8.179,66
8.18,56
8.181,59
8.182,70
8.183,63
8.184,69
8.185,61
8.186,69
8.187,68
8.188,66
8.189,67
8.19,70
8.191,69
8.192,74
8.193,78
8.194,83
8.195,74
8.196,89
8.197,75
8.198,81
8.199,84
8.2,79
8.201,66
8.202,60
8.203,53
8.204,66
8.205,51
8.206,40
8.207,49
8.208,44
8.209,37
8.21,56
8.211,51
8.212,59
8.213,61
8.214,66
8.215,72
8.216,80
8.217,89
8.218,86
8.219,93
8.22,92
8.221,91
8.222,91
8.223,85
8.224,94
8.225,88
8.226,73
8.227,84
8.228,70
8.229,77
8.23,68
8.231,83
8.232,69
8.233,74
8.234,88
8.235,92
8.236,91
8.237,106
8.238,115
8.239,121
8.24,124
8.241,126
8.242,135
8.243,123
8.244,116
8.245,111
8.246,95
8.247,77
8.248,63
8.249,34
8.25,24
8.251,7
8.252,-9
8.253,-29
8.254,-36
8.255,-50
8.256,-46
8.257,-50
8.258,-59
8.259,-50
8.26,-62
8.261,-44
8.262,-41
8.263,-32
8.264,-28
8.265,-16
8.266,-7
8.267,-8
8.268,12
8.269,-2
8.27,15
8.271,3
8.272,17
8.273,4
8.274,14
8.275,20
8.276,31
8.277,28
8.278,42
8.279,37
8.28,51
8.281,50
8.282,72
8.283,62
8.284,77
8.285,70
8.286,78
8.287,76
8.288,70
8.289,68
8.29,79
8.291,82
8.292,78
8.293,95
8.294,97
8.295,116
8.296,127
8.297,136
8.298,156
8.299,184
8.3,205
8.301,232
8.302,262
8.303,277
8.304,297
8.305,313
8.306,329
8.307,351
8.308,362
8.309,387
8.31,403
8.311,421
8.312,442
8.313,463
8.314,478
8.315,500
8.316,525
8.317,562
8.318,604
8.319,625
8.32,665
8.321,700
8.322,738
8.323,768
8.324,793
8.325,816
8.326,820
8.327,847
8.328,841
8.329,823
8.33,820
8.331,789
8.332,762
8.333,734
8.334,683
8.335,634
8.336,585
8.337,537
8.338,494
8.339,437
8.34,395
8.341,334
8.342,296
8.343,253
8.344,203
8.345,176
8.346,127
8.347,100
8.348,65
8.349,26
8.35,1
8.351,-18
8.352,-40
8.353,-47
8.354,-77
8.355,-90
8.356,-93
8.357,-120
8.358,-109
8.359,-111
8.36,-118
8.361,-102
8.362,-115
8.363,-106
8.364,-86
8.365,-88
8.366,-97
8.367,-76
8.368,-65
8.369,-68
8.37,-59
8.371,-51
8.372,-63
8.373,-55
8.374,-51
8.375,-42
8.376,-40
8.377,-36
8.378,-19
8.379,-12
8.38,-10
8.381,-6
8.382,3
8.383,15
8.384,18
8.385,36
8.386,39
8.387,46
8.388,61
8.389,52
8.39,65
8.391,55
8.392,64
8.393,64
8.394,62
8.395,65
8.396,47
8.397,49
8.398,39
8.399,35
8.4,31
8.401,30
8.402,30
8.403,37
8.404,39
8.405,27
8.406,41
8.407,43
8.408,46
8.409,60
8.41,61
8.411,57
8.412,75
8.413,70
8.414,66
8.415,63
8.416,78
8.417,68
8.418,78
8.419,87
8.42,99
8.421,87
8.422,103
8.423,119
8.424,143
8.425,139
8.426,151
8.427,179
8.428,160
8.429,177
8.43,179
8.431,180
8.432,197
8.433,187
8.434,190
8.435,186
8.436,179
8.437,173
8.438,158
8.439,164
8.44,145
8.441,141
8.442,133
8.443,146
8.444,124
8.445,144
8.446,137
8.447,140
8.448,143
8.449,157
8.45,163
8.451,158
8.452,176
8.453,177
8.454,183
8.455,176
8.456,180
8.457,171
8.458,166
8.459,155
8.46,147
8.461,149
8.462,149
8.463,129
8.464,132
8.465,131
8.466,126
8.467,145
8.468,139
8.469,145
8.47,158
8.471,155
8.472,177
8.473,179
8.474,193
8.475,194
8.476,202
8.477,207
8.478,217
8.479,216
8.48,215
8.481,206
8.482,197
8.483,188
8.484,172
8.485,163
8.486,164
8.487,146
8.488,137
8.489,131
8.49,137
8.491,121
8.492,135
8.493,133
8.494,134
8.495,123
8.496,129
8.497,113
8.498,115
8.499,114
8.5,101
8.501,98
8.502,94
8.503,85
8.504,87
8.505,94
8.506,76
8.507,91
8.508,99
8.509,94
8.51,112
8.511,129
8.512,140
8.513,159
8.514,179
8.515,207
8.516,220
8.517,235
8.518,248
8.519,276
8.52,285
8.521,293
8.522,299
8.523,300
8.524,320
8.525,303
8.526,305
8.527,301
8.528,278
8.529,264
8.53,258
8.531,239
8.532,237
8.533,226
8.534,217
8.535,199
8.536,205
8.537,189
8.538,191
8.539,188
8.54,183
8.541,171
8.542,192
8.543,183
8.544,189
8.545,176
8.546,192
8.547,199
8.548,207
8.549,208
8.55,228
8.551,224
8.552,237
8.553,240
8.554,254
8.555,254
8.556,257
8.557,280
8.558,278
8.559,296
8.56,289
8.561,306
8.562,292
8.563,303
8.564,308
8.565,296
8.566,288
8.567,292
8.568,285
8.569,286
8.57,279
8.571,293
8.572,286
8.573,294
8.574,296
8.575,308
8.576,318
8.577,311
8.578,330
8.579,343
8.58,354
8.581,358
8.582,371
8.583,376
8.584,381
8.585,386
8.586,369
8.587,387
8.588,377
8.589,369
8.59,367
8.591,364
8.592,358
8.593,355
8.594,354
8.595,350
8.596,346
8.597,341
8.598,354
8.599,346
8.6,351
8.601,358
8.602,354
8.603,347
8.604,362
8.605,369
8.606,363
8.607,368
8.608,375
8.609,372
8.61,370
8.611,368
8.612,372
8.613,390
8.614,391
8.615,380
8.616,392
8.617,384
8.618,403
8.619,407
8.62,407
8.621,415
8.622,425
8.623,417
8.624,423
8.625,419
8.626,407
8.627,401
8.628,395
8.629,396
8.63,385
8.631,374
8.632,361
8.633,355
8.634,347
8.635,336
8.636,329
8.637,331
8.638,327
8.639,307
8.64,303
8.641,285
8.642,290
8.643,290
8.644,275
8.645,277
8.646,277
8.647,267
8.648,260
8.649,250
8.65,225
8.651,229
8.652,215
8.653,199
8.654,199
8.655,198
8.656,183
8.657,181
8.658,174
8.659,172
8.66,168
8.661,159
8.662,157
8.663,149
8.664,148
8.665,146
8.666,129
8.667,133
8.668,136
8.669,122
8.67,128
8.671,114
8.672,104
8.673,111
8.674,116
8.675,101
8.676,87
8.677,93
8.678,98
8.679,102
8.68,93
8.681,99
8.682,99
8.683,102
8.684,91
8.685,98
8.686,88
8.687,91
8.688,70
8.689,78
8.69,81
8.691,62
8.692,65
8.693,42
8.694,40
8.695,29
8.696,9
8.697,-4
8.698,-2
8.699,-21
8.7,-17
8.701,-28
8.702,-36
8.703,-31
8.704,-23
8.705,-22
8.706,-24
8.707,-18
8.708,-11
8.709,-15
8.71,-6
8.711,-10
8.712,-13
8.713,-8
8.714,-9
8.715,-21
8.716,-8
8.717,-19
8.718,-16
8.719,-27
8.72,-22
8.721,-22
8.722,-16
8.723,-31
8.724,-14
8.725,-14
8.726,-7
8.727,-1
8.728,-4
8.729,16
8.73,26
8.731,33
8.732,32
8.733,45
8.734,33
8.735,45
8.736,41
8.737,58
8.738,52
8.739,50
8.74,58
8.741,57
8.742,45
8.743,47
8.744,43
8.745,34
8.746,21
8.747,14
8.748,15
8.749,6
8.75,1
8.751,-4
8.752,-4
8.753,-14
8.754,-21
8.755,-20
8.756,-8
8.757,-5
8.758,-13
8.759,-10
8.76,0
8.761,-2
8.762,-4
8.763,2
8.764,9
8.765,8
8.766,-3
8.767,2
8.768,-1
8.769,-3
8.77,-1
8.771,14
8.772,-4
8.773,9
8.774,-1
8.775,11
8.776,6
8.777,9
8.778,6
8.779,-5
8.78,9
8.781,-13
8.782,-5
8.783,-17
8.784,-19
8.785,-14
8.786,-17
8.787,-29
8.788,-36
8.789,-36
8.79,-29
8.791,-35
8.792,-48
8.793,-26
8.794,-31
8.795,-17
8.796,-7
8.797,-23
8.798,-9
8.799,-11
8.8,1
8.801,2
8.802,3
8.803,-2
8.804,6
8.805,-4
8.806,-9
8.807,1
8.808,-1
8.809,0
8.81,1
8.811,-1
8.812,-6
8.813,-7
8.814,-2
8.815,-8
8.816,-4
8.817,-9
8.818,-9
8.819,-22
8.82,-7
8.821,-4
8.822,-13
8.823,-13
8.824,-10
8.825,-6
8.826,-12
8.827,-5
8.828,2
8.829,-7
8.83,-7
8.831,6
8.832,-1
8.833,23
8.834,23
8.835,16
8.836,19
8.837,25
8.838,17
8.839,20
8.84,5
8.841,12
8.842,-9
8.843,-10
8.844,6
8.845,-1
8.846,-10
8.847,-9
8.848,-3
8.849,-2
8.85,-13
8.851,-16
8.852,-10
8.853,-21
8.854,-11
8.855,-10
8.856,-16
8.857,-9
8.858,-10
8.859,3
8.86,-6
8.861,16
8.862,15
8.863,11
8.864,37
8.865,28
8.866,39
8.867,34
8.868,34
8.869,39
8.87,49
8.871,48
8.872,39
8.873,36
8.874,33
